User-agent: *
Allow: /

# Sitemap
Sitemap: https://jsonpromptstudio.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Block sensitive paths (if any in future)
# Disallow: /api/
# Disallow: /admin/

# Allow all search engines to index the main content
Allow: /templates/
Allow: /docs/
Allow: /features/

# Block only sensitive API endpoints and admin areas
# Disallow: /api/admin*
# Disallow: /admin/

# Allow query parameters for better indexing of dynamic content
# Note: Only block specific problematic parameters if needed
